2012/6/24,0,5.1,77
2012/6/25,0,8.1,76
2012/6/26,0,14,69
2012/6/27,0,13.9,60
2012/6/28,0,13.9,48
2012/6/29,0,13.5,58
2012/6/30,0,12.7,60
2012/7/1,0,7.5,54
2012/7/2,0,0.5,75
2012/7/3,0,6.1,74
2012/7/4,0,1.2,77
2012/7/5,15,1.4,81
2012/7/6,0,10.1,80
2012/7/7,0,8.9,74
2012/7/8,0.5,3.7,77
2012/7/9,2.5,0,84
2012/7/10,0,5.9,77
2012/7/11,0.5,9.8,73
2012/7/12,63,0,93
2012/7/13,0,4.7,76
2012/7/14,0,3.5,78
2012/7/15,0,9.3,75
2012/7/16,0,3.8,80
2012/7/17,0,13.1,73
2012/7/18,0,10.9,69
2012/7/19,0,12.4,65
2012/7/20,0,13.9,68
2012/7/21,0,10.4,71
2012/7/22,0,2,73
2012/7/23,0,12.1,71
2012/7/24,0,4.7,75
2012/7/25,0,6.9,77
2012/7/26,0,7.4,81
2012/7/27,0,10.1,67
2012/7/28,0,4.2,69
2012/7/29,0,8.4,72
2012/7/30,0,10.7,67
2012/7/31,0,2,74
2012/8/1,15.5,0,87
2012/8/2,0,2.4,82
2012/8/3,0,3.8,75
2012/8/4,0,1.2,73
2012/8/5,5.5,0,84
2012/8/6,2.5,2.6,84
2012/8/7,0,8.7,71
2012/8/8,0,7.6,73
2012/8/9,0,11.3,67
2012/8/10,9,1.5,79
2012/8/11,0,2.1,80
2012/8/12,0,4.1,73
2012/8/13,13.5,0,87
2012/8/14,0,12.1,65
2012/8/15,0,6.1,62
2012/8/16,34,0,87
2012/8/17,1,0,82
2012/8/18,0,2.9,79
2012/8/19,0,5.1,77
2012/8/20,34,0.6,88
2012/8/21,0,11.2,69
2012/8/22,0,11.7,69
2012/8/23,6,0.2,81
2012/8/24,0,0.1,81
2012/8/25,0,5.6,79
2012/8/26,0,4.7,72
2012/8/27,0,10,77
2012/8/28,0,8.4,77
2012/8/29,0,6.2,79
2012/8/30,0,11.6,60
2012/8/31,0,4.9,67
2012/9/1,0,7.5,72
2012/9/2,0,12.2,70
2012/9/3,0,12.2,69
2012/9/4,31.5,8.8,72
2012/9/5,0,9.6,63
2012/9/6,0,0.6,81
2012/9/7,0,11.6,61
2012/9/8,0,10.5,55
2012/9/9,106,0.1,90
2012/9/10,3,0,90
2012/9/11,23,0.2,89
2012/9/12,0.5,5.8,79
2012/9/13,0,9.3,74
2012/9/14,0,9.7,71
2012/9/15,0,7.5,74
2012/9/16,3.5,0.6,82
2012/9/17,0,2.9,80
2012/9/18,0,8.8,76
2012/9/19,4.5,1.3,76
2012/9/20,0,5.3,69
2012/9/21,0,6.5,64
2012/9/22,0,7.6,66
2012/9/23,0,7.8,71
2012/9/24,0,4,70
2012/9/25,12.5,0.9,80
2012/9/26,5.5,6.8,75
2012/9/27,0,0.3,76
2012/9/28,0,4.2,68
2012/9/29,0,3.6,70
2012/9/30,1,0,74
2012/10/1,17.5,2.3,81
2012/10/2,0.5,9.7,72
2012/10/3,0,0.4,78
2012/10/4,0,8.2,73
2012/10/5,0,1.6,70
2012/10/6,2,2.8,69
2012/10/7,0,10.3,56
2012/10/8,0,10,64
2012/10/9,0,10.1,64
2012/10/10,0,4.9,72
2012/10/11,9.5,0.2,80
2012/10/12,0,1.7,68
2012/10/13,5,4,75
2012/10/14,10.5,8.4,76
2012/10/15,1,8.7,60
2012/10/16,0,8.7,55
2012/10/17,10,1.4,79
2012/10/18,0,7.1,56
2012/10/19,1,4.4,55
2012/10/20,1,5,62
2012/10/21,5,2.3,60
2012/10/22,0.5,5.1,59
2012/10/23,12.5,0.2,75
2012/10/24,2,4.6,62
2012/10/25,0.5,6.1,69
2012/10/26,3.5,8.7,69
2012/10/27,0,7.9,74
2012/10/28,9.5,0,75
2012/10/29,18.5,3.9,69
2012/10/30,2,2.4,78
2012/10/31,3,2.1,74
2012/11/1,17,0.8,82
2012/11/2,15.5,0,84
2012/11/3,11.5,2.4,72
2012/11/4,18.5,0.4,81
2012/11/5,0,6.8,73
2012/11/6,5,0,82
2012/11/7,45,0,92
2012/11/8,0,4,84
2012/11/9,2,0,76
2012/11/10,0.5,5.5,61
2012/11/11,0,8.5,65
2012/11/12,10,0.1,82
2012/11/13,0,5,61
2012/11/14,2,0,79
2012/11/15,0,3.3,58
2012/11/16,0,3,62
2012/11/17,9.5,0,85
2012/11/18,40.5,0.1,81
2012/11/19,0,3.1,71
2012/11/20,0.5,2.8,76
2012/11/21,0,8,53
2012/11/22,1.5,1.8,67
2012/11/23,6,2.2,68
2012/11/24,0,6.9,50
2012/11/25,0,4.7,53
2012/11/26,4.5,0,85
2012/11/27,20.5,0,81
2012/11/28,5.5,7.2,72
2012/11/29,2.5,2.2,62
2012/11/30,1,0.7,80
2012/12/1,11.5,7.4,61
2012/12/2,4,2.9,74
2012/12/3,0.5,5.2,69
2012/12/4,22,0,78
2012/12/5,1.5,0.4,62
2012/12/6,12,0.3,64
2012/12/7,1.5,1.1,62
2012/12/8,26,0,70
2012/12/9,0.5,0.2,60
2012/12/10,0,0,69
2012/12/11,16.5,0.1,86
2012/12/12,28.5,0.4,86
2012/12/13,1.5,6.2,74
2012/12/14,3,0.3,74
2012/12/15,1,0,69
2012/12/16,13.5,0.2,85
2012/12/17,1,2.6,63
2012/12/18,27,0,88
2012/12/19,1,4.8,59
2012/12/20,0,6.2,59
2012/12/21,0,5.2,53
2012/12/22,4,0.1,77
2012/12/23,4.5,6.8,68
2012/12/24,4,2.2,80
2012/12/25,2.5,3.1,69
2012/12/26,9.5,2.8,62
2012/12/27,1,1.4,59
2012/12/28,0,6.4,54
2012/12/29,0,3.3,62
2012/12/30,9,0,79
2012/12/31,2,0.9,68
2013/1/1,0.5,1.2,64
2013/1/2,2,4.3,67
2013/1/3,0,8.2,42
2013/1/4,1,6.6,54
2013/1/5,0.5,6.6,58
2013/1/6,3,2.3,67
2013/1/7,0,3.3,58
2013/1/8,0,8,54
2013/1/9,0,4.2,61
2013/1/10,0,6,52
2013/1/11,0,4.7,59
2013/1/12,0.5,0.3,71
2013/1/13,3.5,8.4,57
2013/1/14,0,2,64
2013/1/15,8,0,74
2013/1/16,1,6.3,70
2013/1/17,6.5,4.5,73
2013/1/18,10.5,2.4,74
2013/1/19,5.5,0.7,75
2013/1/20,18,0.2,84
2013/1/21,3.5,0,79
2013/1/22,0,6.3,69
2013/1/23,2,7.4,75
2013/1/24,6.5,4.1,72
2013/1/25,8.5,0.1,67
2013/1/26,0,0,59
2013/1/27,4.5,1.3,77
2013/1/28,1,7.7,72
2013/1/29,9,3.3,78
2013/1/30,5.5,0,79
2013/1/31,0.5,0.8,79
2013/2/1,0,0.2,72
2013/2/2,1,6.9,64
2013/2/3,0.5,4.3,62
2013/2/4,4,1.6,72
2013/2/5,6,5.5,56
2013/2/6,0,2.6,61
2013/2/7,14.5,0,77
2013/2/8,8.5,0.8,78
2013/2/9,4.5,4.4,73
2013/2/10,0,2.9,70
2013/2/11,0.5,2.7,71
2013/2/12,0,2.9,72
2013/2/13,0,8.8,70
2013/2/14,7,1.5,82
2013/2/15,0.5,7.4,61
2013/2/16,16.5,2.1,77
2013/2/17,10,3.8,69
2013/2/18,6,0,82
2013/2/19,3,2.9,75
2013/2/20,1,6.4,58
2013/2/21,6,6.6,59
2013/2/22,0.5,3,62
2013/2/23,0,8.4,58
2013/2/24,10.5,0,77
2013/2/25,12,8,71
2013/2/26,0.5,7.6,54
2013/2/27,0,6.2,65
2013/2/28,4,3.6,69
2013/3/1,4.5,0,79
2013/3/2,11,1.5,78
2013/3/3,6,0.5,73
2013/3/4,1,4.6,77
2013/3/5,0,5.1,66
2013/3/6,8.5,0.8,71
2013/3/7,1,0.8,76
2013/3/8,7.5,3.6,76
2013/3/9,13.5,2.5,72
2013/3/10,9.5,1.1,69
2013/3/11,4,5,61
2013/3/12,0,0.3,65
2013/3/13,10,0,84
2013/3/14,1,7.3,56
2013/3/15,0,3.7,59
2013/3/16,5.5,0.6,72
2013/3/17,0,8,58
2013/3/18,3,0,76
2013/3/19,0,7,64
2013/3/20,11.5,0,74
2013/3/21,7,4.5,66
2013/3/22,2.5,4.2,70
2013/3/23,0.5,6.6,55
2013/3/24,0,6.2,56
2013/3/25,0,9.9,58
2013/3/26,0.5,6.2,66
2013/3/27,0,9.9,54
2013/3/28,0,2.9,80
2013/3/29,0,3.3,60
2013/3/30,0,3.6,60
2013/3/31,0,6.4,52
2013/4/1,0,9.2,48
2013/4/2,0,4.1,64
2013/4/3,0.5,2.3,74
2013/4/4,0,10,56
2013/4/5,0,8.7,58
2013/4/6,1.5,1,65
2013/4/7,59.5,0.1,90
2013/4/8,2,2.9,61
2013/4/9,2.5,5.8,59
2013/4/10,1,4.5,59
2013/4/11,1,6.8,60
2013/4/12,4.5,3.4,71
2013/4/13,0.5,1.8,52
2013/4/14,4.5,4.3,68
2013/4/15,0.5,9.1,46
2013/4/16,0,5.9,51
2013/4/17,1,0.1,81
2013/4/18,1.5,2.9,71
2013/4/19,10.5,4,76
2013/4/20,1,7.7,57
2013/4/21,0,6.9,49
2013/4/22,0,10.8,45
2013/4/23,0,12,45
2013/4/24,3,0.5,59
2013/4/25,0,0.9,64
2013/4/26,2,0.5,72
2013/4/27,3.5,0,83
2013/4/28,10,0,81
2013/4/29,1.5,1.8,80
2013/4/30,3,0.1,81
2013/5/1,0.5,0,79
2013/5/2,1.5,1.6,71
2013/5/3,10.5,0,84
2013/5/4,1,0,86
2013/5/5,5,0.8,79
2013/5/6,12.5,0,81
2013/5/7,0,7.5,56
2013/5/8,0,9.6,55
2013/5/9,0,10.2,61
2013/5/10,0,12.1,57
2013/5/11,17,0,77
2013/5/12,0,1.4,79
2013/5/13,0,1.7,76
2013/5/14,0,0.8,79
2013/5/15,5,0,80
2013/5/16,0,6.4,84
2013/5/17,0,10.1,69
2013/5/18,0,6.1,70
2013/5/19,0,6.6,67
2013/5/20,0.5,0,78
2013/5/21,1,6.9,69
2013/5/22,4.5,1.2,81
2013/5/23,1,0,90
2013/5/24,0,8.9,74
2013/5/25,0,0.8,66
2013/5/26,0,12.9,61
2013/5/27,0,10.2,54
2013/5/28,0,5.1,60
2013/5/29,0,0.3,78
2013/5/30,1.5,7.2,71
2013/5/31,0,13.7,52
2013/6/1,0,13.6,56
2013/6/2,0,11,69
2013/6/3,0.5,8.1,76
2013/6/4,0,11.4,74
2013/6/5,0,4.3,79
2013/6/6,0,8,78
2013/6/7,0,12,64
2013/6/8,0,13.8,59
2013/6/9,0,11.7,73
2013/6/10,0,11.8,72
2013/6/11,0,14,67
2013/6/12,0,14,66
2013/6/13,0,13.8,69
2013/6/14,4,0,84
2013/6/15,30.5,5.6,87
2013/6/16,0,5.7,83
2013/6/17,8.5,1,79
2013/6/18,1.5,2.8,81
2013/6/19,0,1.3,86
2013/6/20,0,0.2,87
2013/6/21,0,0,84
2013/6/22,1.5,0.2,89
2013/6/23,0,11.4,70
2013/6/24,0,7.5,73
2013/6/25,0,9.3,75
2013/6/26,0,6.9,81
2013/6/27,15.5,0,91
2013/6/28,0,6.1,76
2013/6/29,0,14,69
2013/6/30,0,13.7,69
2013/7/1,0,11.9,70
2013/7/2,0,10.9,70
2013/7/3,1.5,0,85
2013/7/4,4.5,7.9,80
2013/7/5,0,1.6,83
2013/7/6,0,3.1,80
2013/7/7,0,12.2,78
2013/7/8,0,9.8,74
2013/7/9,0,4.1,76
2013/7/10,12.5,2.6,84
2013/7/11,0,5.3,77
2013/7/12,0,6.8,76
2013/7/13,0,12,70
2013/7/14,0,9.3,74
2013/7/15,0,10.5,76
2013/7/16,0,4.8,79
2013/7/17,0,12.8,73
2013/7/18,0,10.4,63
2013/7/19,0,7,69
2013/7/20,0,11.9,71
2013/7/21,0,12.9,63
2013/7/22,0,4.6,73
2013/7/23,0,12.9,67
2013/7/24,0,8.3,75
2013/7/25,5.5,0.1,80
2013/7/26,0,8,74
2013/7/27,11.5,2.6,77
2013/7/28,4,0,81
2013/7/29,15,1.4,84
2013/7/30,0,7.2,73
2013/7/31,0,2.5,72
2013/8/1,0,1.1,81
2013/8/2,0,9.2,77
2013/8/3,0,4.2,75
2013/8/4,0,7.8,70
2013/8/5,0,9.3,71
2013/8/6,0,10.9,75
2013/8/7,0,7.5,80
2013/8/8,0,1.5,75
2013/8/9,27,0,88
2013/8/10,0,4.3,86
2013/8/11,0,1.1,84
2013/8/12,7,3.2,85
2013/8/13,1,6.5,81
2013/8/14,0,3.6,81
2013/8/15,0,8.5,81
2013/8/16,0,2.3,75
2013/8/17,4.5,0,87
2013/8/18,15,2.3,83
2013/8/19,1,7.1,79
2013/8/20,16,4.7,79
2013/8/21,2,4.1,81
2013/8/22,0,5.6,78
2013/8/23,0,4.4,74
2013/8/24,11,3.6,85
2013/8/25,39.5,3.9,84
2013/8/26,0.5,5.7,74
2013/8/27,21.5,6.9,81
2013/8/28,14,7.2,64
2013/8/29,2,4.7,65
2013/8/30,18,0,91
2013/8/31,3.5,0.8,89
2013/9/1,1,0.9,83
2013/9/2,0,0.5,85
2013/9/3,4.5,0,90
2013/9/4,43,0.6,95
2013/9/5,5,9,62
2013/9/6,4,4.3,79
2013/9/7,0,0.5,83
2013/9/8,0,6.3,78
2013/9/9,0,10,74
2013/9/10,0,8,71
2013/9/11,0,10,76
2013/9/12,0,4.8,77
2013/9/13,0,8.3,60
2013/9/14,15,3.1,84
2013/9/15,29,0,87
2013/9/16,32,0,88
2013/9/17,0,10.1,49
2013/9/18,0,8.3,53
2013/9/19,0,7.7,50
2013/9/20,0,2.1,64
2013/9/21,0,4.8,65
2013/9/22,0,7.7,58
2013/9/23,0,8.2,73
2013/9/24,4.5,1.7,76
2013/9/25,26,0,88
2013/9/26,0,7.1,61
2013/9/27,0,9,59
2013/9/28,0,10.3,63
2013/9/29,0,6.3,71
2013/9/30,9,0,91
2013/10/1,3,0,93
2013/10/2,0,8.8,79
2013/10/3,0,5.9,51
2013/10/4,0,6.9,55
2013/10/5,0,3.9,68
2013/10/6,0,4.8,80
2013/10/7,0,8,79
2013/10/8,0,0.3,65
2013/10/9,1,0,78
2013/10/10,0,10.4,72
2013/10/11,21,0,90
2013/10/12,0.5,6.9,59
2013/10/13,3,3.7,61
2013/10/14,0,6.9,60
2013/10/15,1,0,66
2013/10/16,35,0,72
2013/10/17,10,3.7,65
2013/10/18,0,9.8,61
2013/10/19,0,10,70
2013/10/20,1.5,0.1,77
2013/10/21,3.5,3.8,74
2013/10/22,0,4.6,64
2013/10/23,0,5.2,76
2013/10/24,0,1,76
2013/10/25,17.5,0,90
2013/10/26,3.5,0.8,69
2013/10/27,27,1.2,74
2013/10/28,3.5,3.6,79
2013/10/29,0,3.4,72
2013/10/30,0,3.7,78
2013/10/31,0,7.8,61
2013/11/1,0,4.1,48
2013/11/2,0,4.3,60
2013/11/3,0,1.8,73
2013/11/4,1.5,6.8,71
2013/11/5,0.5,8.2,68
2013/11/6,0.5,0.8,65
2013/11/7,5.5,2.1,76
2013/11/8,41.5,0.1,82
2013/11/9,0,8,57
2013/11/10,15,0.2,64
2013/11/11,4,2.8,65
2013/11/12,0,5.4,62
2013/11/13,0.5,3.3,69
2013/11/14,0,3.2,59
2013/11/15,0.5,0,75
2013/11/16,0,6.8,69
2013/11/17,0,8.7,71
2013/11/18,0.5,0.9,80
2013/11/19,0,0.3,83
2013/11/20,0.5,4.5,62
2013/11/21,3,5.5,66
2013/11/22,0.5,2.5,70
2013/11/23,0.5,0.9,70
2013/11/24,0,2.6,65
2013/11/25,18.5,0.2,75
2013/11/26,2,2.6,52
2013/11/27,1,3.8,65
2013/11/28,17,0.7,79
2013/11/29,0.5,7.3,64
2013/11/30,2.5,0.3,69
2013/12/1,0,1.2,62
2013/12/2,1.5,3.3,80
2013/12/3,1,0.9,76
2013/12/4,0.5,1.1,67
2013/12/5,0,4.5,63
2013/12/6,0,1.1,75
2013/12/7,1,6.5,61
2013/12/8,1,4.3,64
2013/12/9,0.5,3,59
2013/12/10,7,0,90
2013/12/11,8,3.7,64
2013/12/12,1,2.4,66
2013/12/13,16,0,81
2013/12/14,0.5,7.3,52
2013/12/15,8.5,0.9,78
2013/12/16,4.5,0.9,75
2013/12/17,0,5.1,66
2013/12/18,0,2,70
2013/12/19,0,5.4,67
2013/12/20,0,2.7,61
2013/12/21,0,1.1,55
2013/12/22,27,0.1,77
2013/12/23,4,0,83
2013/12/24,0,5.9,69
2013/12/25,4.5,0.8,74
2013/12/26,3,3.2,67
2013/12/27,3.5,1.5,76
2013/12/28,13.5,0,76
2013/12/29,6,3,72
2013/12/30,11.5,0,88
2013/12/31,0,3.3,71
2014/1/1,13.5,1.5,82
2014/1/2,4,1.1,66
2014/1/3,1,1.7,70
2014/1/4,17.5,3.6,73
2014/1/5,3,3.2,73
2014/1/6,1,3.4,67
2014/1/7,0,2.2,61
2014/1/8,3,0.4,73
2014/1/9,1,3.5,56
2014/1/10,0,6.2,47
2014/1/11,0,1.4,59
2014/1/12,5,0,74
2014/1/13,7,3.4,65
2014/1/14,0.5,6.4,55
2014/1/15,0,5.2,64
2014/1/16,0.5,7.3,62
2014/1/17,7.5,1.4,78
2014/1/18,0,2.6,68
2014/1/19,2.5,2.8,75
2014/1/20,1.5,4.1,74
2014/1/21,4.5,2.3,80
2014/1/22,6.5,2.3,75
2014/1/23,4,2.5,75
2014/1/24,0.5,0.2,82
2014/1/25,0,2.6,70
2014/1/26,9.5,0,85
2014/1/27,3,5.9,62
2014/1/28,3,0.6,77
2014/1/29,1,5.7,54
2014/1/30,1.5,0,73
2014/1/31,9.5,4.3,71
2014/2/1,0.5,3.6,59
2014/2/2,0,2.5,71
2014/2/3,0.5,2.7,59
2014/2/4,4,3.7,70
2014/2/5,8.5,1.6,69
2014/2/6,0.5,6.3,53
2014/2/7,4,1.8,63
2014/2/8,1,6.6,61
2014/2/9,1.5,0.1,68
2014/2/10,2.5,4.5,79
2014/2/11,5.5,1.2,80
2014/2/12,0.5,7.2,69
2014/2/13,5.5,3.8,73
2014/2/14,0,9.2,56
2014/2/15,2.5,0,68
2014/2/16,5,0,85
2014/2/17,12.5,0.3,77
2014/2/18,5,1.1,77
2014/2/19,4,0.8,79
2014/2/20,2.5,5.9,64
2014/2/21,18.5,1.8,82
2014/2/22,3,7.4,76
2014/2/23,0.5,2.8,76
2014/2/24,0,10.1,66
2014/2/25,0,9.8,67
2014/2/26,0,9.4,64
2014/2/27,0,9.1,61
2014/2/28,1,5.5,58
2014/3/1,0,7.5,42
2014/3/2,0,9.2,47
2014/3/3,0.5,3.7,63
2014/3/4,2,4.9,63
2014/3/5,7,0,88
2014/3/6,3.5,1.1,73
2014/3/7,2.5,1.7,65
2014/3/8,0.5,2.8,65
2014/3/9,8,6.3,71
2014/3/10,11,3.2,71
2014/3/11,3.5,5.2,75
2014/3/12,1.5,5.3,73
2014/3/13,1,2.8,70
2014/3/14,0.5,2.9,65
2014/3/15,1.5,2.7,71
2014/3/16,2.5,0.4,80
2014/3/17,0.5,9.1,63
2014/3/18,2.5,0.6,77
2014/3/19,0,9.4,63
2014/3/20,0.5,6.1,62
2014/3/21,6.5,0,76
2014/3/22,6,0.1,79
2014/3/23,0.5,9.3,62
2014/3/24,0,10.2,57
2014/3/25,0.5,2.9,63
2014/3/26,0,10.6,74
2014/3/27,0,10.2,69
2014/3/28,0.5,7,73
2014/3/29,0,10.6,64
2014/3/30,0.5,0,71
2014/3/31,0.5,9.7,66
2014/4/1,0,11.2,57
2014/4/2,0,9.6,54
2014/4/3,0,7,67
2014/4/4,8.5,0,87
2014/4/5,6.5,2,66
2014/4/6,0.5,0.6,58
2014/4/7,0,11.9,58
2014/4/8,0,12.1,51
2014/4/9,0,8.6,41
2014/4/10,6,3.3,72
2014/4/11,2.5,8.8,50
2014/4/12,0,10.8,49
2014/4/13,0,10.5,60
2014/4/14,0,12.5,39
2014/4/15,0,4.7,42
2014/4/16,0,8.3,33
2014/4/17,0,8.6,43
2014/4/18,0,7,56
2014/4/19,0,12.5,52
2014/4/20,0,10.9,56
2014/4/21,0,8.3,48
2014/4/22,0,6.9,65
2014/4/23,0,10.4,73
2014/4/24,0,12.5,53
2014/4/25,0,12.7,42
2014/4/26,0,12.5,36
2014/4/27,0,5,31
2014/4/28,0,5.6,57
2014/4/29,0,13.2,40
2014/4/30,0,9.8,52
2014/5/1,1,2.9,76
2014/5/2,0,7.7,79
2014/5/3,0,4.7,68
2014/5/4,0,9.2,42
2014/5/5,1,6.1,55
2014/5/6,0,8.9,48
2014/5/7,0,7.3,50
2014/5/8,0,8,45
2014/5/9,0,1,77
2014/5/10,0,11.4,73
2014/5/11,0,13.4,50
2014/5/12,0,5.7,39
2014/5/13,0,2.2,65
2014/5/14,0,6.2,64
2014/5/15,0.5,6.6,74
2014/5/16,38.5,0,91
2014/5/17,7.5,0,81
2014/5/18,2.5,0.8,79
2014/5/19,0,13.7,67
2014/5/20,0,9.5,61
2014/5/21,6.5,2.2,77
2014/5/22,0,11,65
2014/5/23,0,13.4,63
2014/5/24,0,2.3,68
2014/5/25,0,5.2,83
2014/5/26,2,1.7,73
2014/5/27,0.5,8.8,71
2014/5/28,0,13.1,63
2014/5/29,0,9.9,54
2014/5/30,0,3.8,65
2014/5/31,0,11,60
2014/6/1,0,13.5,54
2014/6/2,0,14,44
2014/6/3,0,13.8,45
2014/6/4,0,13.8,47
2014/6/5,0,10.2,47
2014/6/6,0,0.9,62
2014/6/7,0,1.5,67
2014/6/8,9.5,0.2,82
2014/6/9,5.5,2.3,80
2014/6/10,3,1.5,76
2014/6/11,10.5,3,78
2014/6/12,4.5,1.5,83
2014/6/13,41,0,92
2014/6/14,3.5,0.7,79
2014/6/15,10.5,0,88
2014/6/16,6.5,0,92
2014/6/17,3,0.9,85
2014/6/18,1.5,0.5,87
2014/6/19,0,0.3,86
2014/6/20,0,1.7,82
2014/6/21,0,6.8,80
2014/6/22,0,7.7,79
