2012/6/24,0,5.1,77
2014/6/23,0,9.6,76
2014/6/24,0,10.9,73
2014/6/25,0,13.9,70
2014/6/26,0,13.2,67
2014/6/27,0,10.9,68
2014/6/28,0,9.2,73
2014/6/29,0,11.6,69
2014/6/30,0,8.3,65
2014/7/1,0,8.1,70
2014/7/2,0,3.3,75
2014/7/3,0,9.1,75
2014/7/4,0,10.8,66
2014/7/5,0,5.1,65
2014/7/6,0,0,72
2014/7/7,0,6.9,72
2014/7/8,0,9.7,74
2014/7/9,5,4.6,73
2014/7/10,4,0,83
2014/7/11,0,9,80
2014/7/12,0.5,1.6,77
2014/7/13,0,6.6,75
2014/7/14,1.5,8,69
2014/7/15,0,11.5,57
2014/7/16,0,7.6,63
2014/7/17,0,8.1,71
2014/7/18,0,13.4,65
2014/7/19,0,2.8,67
2014/7/20,0,6.9,65
2014/7/21,0,13.6,58
2014/7/22,1.5,7.3,73
2014/7/23,8,0.5,85
2014/7/24,0,10.5,62
2014/7/25,0,7.4,50
2014/7/26,19,0,76
2014/7/27,33.5,1.3,86
2014/7/28,3.5,9.3,76
2014/7/29,0,12.7,61
2014/7/30,0,11.7,59
2014/7/31,0,6.9,63
2014/8/1,0,10.8,70
2014/8/2,0,11.5,69
2014/8/3,0,12.2,72
2014/8/4,0,4.5,74
2014/8/5,21,0,90
2014/8/6,17,0.1,88
2014/8/7,15.5,0,87
2014/8/8,18.5,3.7,82
2014/8/9,0,8.8,73
2014/8/10,16.5,6.1,74
2014/8/11,61.5,5.5,79
2014/8/12,0,3.2,59
2014/8/13,0,8.6,62
2014/8/14,0,4.7,67
2014/8/15,0,0.1,74
2014/8/16,0,9.6,71
2014/8/17,0,10,67
2014/8/18,0,2.3,76
2014/8/19,41,0,88
2014/8/20,0,0.3,85
2014/8/21,0,4.4,73
2014/8/22,17,0,83
2014/8/23,5.5,4.4,78
2014/8/24,0,1.6,66
2014/8/25,4,0.9,74
2014/8/26,0,10.4,57
2014/8/27,0,7.8,66
2014/8/28,0,11.4,69
2014/8/29,0,12.3,61
2014/8/30,0,12.2,57
2014/8/31,0,11.5,63
2014/9/1,0,12.1,61
2014/9/2,0,11.8,64
2014/9/3,0,9.8,67
2014/9/4,12,0,84
2014/9/5,1.5,5.4,80
2014/9/6,0,9,54
2014/9/7,0.5,2.5,71
2014/9/8,0,7,71
2014/9/9,0,6.6,70
2014/9/10,2,2.7,77
2014/9/11,69.5,3.7,80
2014/9/12,3,3.1,75
2014/9/13,0,5.5,65
2014/9/14,0,6.8,63
2014/9/15,0,8.7,65
2014/9/16,2,4.9,66
2014/9/17,2,4.9,60
2014/9/18,7,3,66
2014/9/19,22.5,5.8,74
2014/9/20,12.5,6.3,73
2014/9/21,0,11.2,59
2014/9/22,0.5,9.4,66
2014/9/23,0,9.7,63
2014/9/24,0,4.9,66
2014/9/25,0.5,5.5,72
2014/9/26,0,11,57
2014/9/27,0,4.2,64
2014/9/28,0,4.7,64
2014/9/29,0,4.7,59
2014/9/30,10.5,3.9,71
2014/10/1,4.5,6.1,63
2014/10/2,0,2.5,62
2014/10/3,28,0,87
2014/10/4,11,1.8,73
2014/10/5,0,6.8,54
2014/10/6,0,0.1,69
2014/10/7,0,9.8,60
2014/10/8,0,5.6,66
2014/10/9,0,10.4,61
2014/10/10,7.5,1.4,61
2014/10/11,0,2.7,55
2014/10/12,0,10.4,66
2014/10/13,0,0.3,62
2014/10/14,11,0,78
2014/10/15,0,10.3,61
2014/10/16,19.5,3.3,73
2014/10/17,28,0.4,78
2014/10/18,0,10,51
2014/10/19,0,10,57
2014/10/20,0.5,0.7,62
2014/10/21,0,0,70
2014/10/22,0,5.4,53
2014/10/23,0,9.9,56
2014/10/24,0,9,59
2014/10/25,0,2.9,69
2014/10/26,0,6.9,63
2014/10/27,6.5,0.5,73
2014/10/28,6.5,4.6,68
2014/10/29,1,1.7,52
2014/10/30,0,9.5,55
2014/10/31,0,2.4,73
2014/11/1,0,3.2,72
2014/11/2,2.5,0,87
2014/11/3,8,3.6,65
2014/11/4,4.5,7.3,54
2014/11/5,0,9.4,55
2014/11/6,0,2.5,70
2014/11/7,0.5,0.4,49
2014/11/8,0,7.5,47
2014/11/9,0,4.8,62
2014/11/10,11,0.3,80
2014/11/11,0,8.2,67
2014/11/12,7,2.3,75
2014/11/13,11,1.7,61
2014/11/14,8.5,0,86
2014/11/15,4.5,0.2,72
2014/11/16,0,2.3,59
2014/11/17,0,1.7,60
2014/11/18,3,1.4,83
2014/11/19,0.5,4.2,57
2014/11/20,0,8.4,62
2014/11/21,0.5,2.3,65
2014/11/22,0.5,2.6,75
2014/11/23,0,8.3,53
2014/11/24,1.5,1,67
2014/11/25,0,4.2,52
2014/11/26,0,7.1,61
2014/11/27,0,2.9,72
2014/11/28,0,4.1,67
2014/11/29,0,0.4,71
2014/11/30,0.5,6.7,76
2014/12/1,8,0,75
2014/12/2,1,1.7,47
2014/12/3,0,1.7,52
2014/12/4,0,4,61
2014/12/5,0,4.5,56
2014/12/6,0,6.9,52
2014/12/7,6,2.6,63
2014/12/8,0,4.1,68
2014/12/9,2.5,3.6,73
2014/12/10,0,0.1,63
2014/12/11,3,0,79
2014/12/12,0,3.4,64
2014/12/13,2,0.1,74
2014/12/14,0.5,7.3,53
2014/12/15,25.5,0,88
2014/12/16,34.5,0.5,83
2014/12/17,1,3,60
2014/12/18,1,1.2,64
2014/12/19,4.5,0.3,75
2014/12/20,1,1.6,69
2014/12/21,0,1.2,53
2014/12/22,6.5,0.2,70
2014/12/23,0,2.8,58
2014/12/24,12,0,88
2014/12/25,3.5,1.2,74
2014/12/26,6,2.2,70
2014/12/27,1.5,4.7,66
2014/12/28,0,0.3,69
2014/12/29,1,3.9,76
2014/12/30,1,0.6,75
2014/12/31,6,2.6,70
2015/1/1,0,4.8,64
2015/1/2,7.5,6.3,65
2015/1/3,0,7,52
2015/1/4,0,4.1,67
2015/1/5,0,5.8,72
2015/1/6,6,0,75
2015/1/7,15.5,1.1,77
2015/1/8,17,0,81
2015/1/9,14,1,77
2015/1/10,4,4.6,65
2015/1/11,9.5,2.6,70
2015/1/12,4.5,0,76
2015/1/13,1,1.1,65
2015/1/14,0,8,65
2015/1/15,0.5,6,70
2015/1/16,3,4.5,70
2015/1/17,22,0.9,80
2015/1/18,4,1.6,70
2015/1/19,0.5,3.9,70
2015/1/20,18,0.1,74
2015/1/21,0,4.8,67
2015/1/22,1.5,0.9,77
2015/1/23,9,0,87
2015/1/24,3,1.9,74
2015/1/25,0.5,5,73
2015/1/26,0,3.5,77
2015/1/27,2.5,0.1,71
2015/1/28,0,7.2,51
2015/1/29,0,8.4,53
2015/1/30,0,3.6,70
2015/1/31,0,3.7,65
2015/2/1,7.5,1.2,73
2015/2/2,6.5,0.9,74
2015/2/3,0,1,59
2015/2/4,0,6.4,57
2015/2/5,0,8,63
2015/2/6,0,6.8,63
2015/2/7,0,5.3,67
2015/2/8,6.5,0.7,83
2015/2/9,1,4.9,48
2015/2/10,1,3.4,60
2015/2/11,0,2.3,68
2015/2/12,0.5,5,76
2015/2/13,8,0,87
2015/2/14,3.5,1.6,70
2015/2/15,5.5,0,69
2015/2/16,0,0,76
2015/2/17,0,9.3,69
2015/2/18,0,0,62
2015/2/19,0,2.6,67
2015/2/20,0,8.9,55
2015/2/21,0,7.5,58
2015/2/22,1,0.8,77
2015/2/23,2,6.6,61
2015/2/24,1,0,70
2015/2/25,0.5,2.1,74
2015/2/26,1.5,7.1,68
2015/2/27,10.5,2,79
2015/2/28,3,1,73
2015/3/1,2,0,78
2015/3/2,8,0.9,76
2015/3/3,0,6.4,53
2015/3/4,6,0,85
2015/3/5,5,0.5,81
2015/3/6,1,5.9,74
2015/3/7,3,0,85
2015/3/8,0.5,10.7,66
2015/3/9,6.5,0.1,74
2015/3/10,69.5,0,87
2015/3/11,2,0.2,65
2015/3/12,0.5,1.6,61
2015/3/13,11.5,1.6,83
2015/3/14,2.5,5.8,71
2015/3/15,0,4.8,57
2015/3/16,0,7,60
2015/3/17,0,5.5,69
2015/3/18,0,9.1,57
2015/3/19,0,8.5,59
2015/3/20,0.5,0.9,73
2015/3/21,0,9.6,57
2015/3/22,0,6.6,64
2015/3/23,0,7,53
2015/3/24,1,0.5,61
2015/3/25,0.5,5.9,64
2015/3/26,0,11.5,47
2015/3/27,0,8.6,58
2015/3/28,0,10.1,54
2015/3/29,0,3.2,66
2015/3/30,0,11.1,63
2015/3/31,5.5,0.4,66
2015/4/1,0,7.2,66
2015/4/2,0,10.8,47
2015/4/3,27.5,0.2,77
2015/4/4,0,9.5,53
2015/4/5,0.5,5.3,67
2015/4/6,0,2,69
2015/4/7,0,3.7,48
2015/4/8,0,9.2,42
2015/4/9,0,6.6,43
2015/4/10,0,10.2,66
2015/4/11,0,5,69
2015/4/12,0,11.4,54
2015/4/13,0,12.2,51
2015/4/14,0,11,66
2015/4/15,37,0,84
2015/4/16,1.5,0.7,76
2015/4/17,0,2.4,73
2015/4/18,0,9,59
2015/4/19,1,7.8,65
2015/4/20,18,0,76
2015/4/21,3.5,5.8,75
2015/4/22,0,11,56
2015/4/23,0,12.6,41
2015/4/24,1,5.3,55
2015/4/25,0,8.9,36
2015/4/26,0,11.8,27
2015/4/27,0,11.6,53
2015/4/28,0,6.3,71
2015/4/29,0,12.6,53
2015/4/30,0,10.3,49
2015/5/1,0,11.2,51
2015/5/2,0,12.5,30
2015/5/3,0,7.2,48
2015/5/4,4,4.9,70
2015/5/5,0,11.4,35
2015/5/6,0,10.9,35
2015/5/7,0,12.9,30
2015/5/8,0,5.2,42
2015/5/9,0,9.7,65
2015/5/10,1.5,10.2,61
2015/5/11,0,12.2,34
2015/5/12,4,2.6,49
2015/5/13,12,4,75
2015/5/14,2.5,4,80
2015/5/15,0,6,69
2015/5/16,0,0.3,80
2015/5/17,0.5,8.9,55
2015/5/18,0,13.5,43
2015/5/19,1,0.6,75
2015/5/20,2.5,4.9,70
2015/5/21,0.5,5.4,77
2015/5/22,0,7.1,62
2015/5/23,0,11,46
2015/5/24,0,13.1,48
2015/5/25,0,13.8,37
2015/5/26,0,7.3,73
2015/5/27,0,11.8,61
2015/5/28,0,13.8,61
2015/5/29,0,13.3,56
2015/5/30,0,6.2,68
2015/5/31,8.5,7.3,61
2015/6/1,0,13.1,36
2015/6/2,0,4.3,58
2015/6/3,35.5,2.4,73
2015/6/4,4,0.8,76
2015/6/5,9,0.8,80
2015/6/6,0,8.2,65
2015/6/7,0,7,63
2015/6/8,1,2.9,62
2015/6/9,4.5,0.4,80
2015/6/10,2,0.4,79
2015/6/11,0,0.3,85
2015/6/12,0,13.9,66
2015/6/13,0,2.1,77
2015/6/14,0,6.7,75
2015/6/15,0,6.3,79
2015/6/16,0,10.8,79
2015/6/17,0,13.7,65
2015/6/18,0,14,57
2015/6/19,0,11.4,65
2015/6/20,0,8.4,77
2015/6/21,0,13.5,66
2015/6/22,0,3.3,77
2015/6/23,1,0.2,88
2015/6/24,3,0,83
2015/6/25,0,0,80
2015/6/26,0,6.4,74
2015/6/27,0,0.1,70
2015/6/28,2.5,0,77
2015/6/29,0,0,84
2015/6/30,4,0,86
2015/7/1,5.5,0,84
2015/7/2,1,4.8,76
2015/7/3,0,7.8,69
2015/7/4,0,1.7,76
2015/7/5,0,10,71
2015/7/6,0,9.2,71
2015/7/7,3.5,3.6,74
2015/7/8,0,10,63
2015/7/9,0,13.7,62
2015/7/10,0,14,66
2015/7/11,0,13.7,62
2015/7/12,0,11.3,60
2015/7/13,0,0.4,61
2015/7/14,1,6.4,68
2015/7/15,0,3.3,73
2015/7/16,0,10.5,63
2015/7/17,0,13.3,54
2015/7/18,14.5,0,75
2015/7/19,12.5,2.3,84
2015/7/20,0,6.6,74
2015/7/21,17.5,0.2,80
2015/7/22,3,0.1,86
2015/7/23,0,2.2,86
2015/7/24,0,5.3,82
2015/7/25,3.5,0,84
2015/7/26,2,0.4,86
2015/7/27,0,6.3,79
2015/7/28,0,8.6,77
2015/7/29,0,4.8,79
2015/7/30,0,3.5,77
2015/7/31,0,1,74
2015/8/1,1,6.7,78
2015/8/2,0,10.5,70
2015/8/3,0,4,75
2015/8/4,0,8.1,71
2015/8/5,0,6.5,65
2015/8/6,4.5,0,87
2015/8/7,72,6,79
2015/8/8,0,11.6,70
2015/8/9,0,10.6,70
2015/8/10,0,3.1,77
2015/8/11,17.5,3,82
2015/8/12,0,4.7,80
2015/8/13,0,5.7,76
2015/8/14,0,10.3,68
2015/8/15,4.5,1.3,79
2015/8/16,5,2.5,79
2015/8/17,0,8.5,74
2015/8/18,20,0,87
2015/8/19,3,4.7,81
2015/8/20,1,2,77
2015/8/21,0,5.5,73
2015/8/22,0,8.4,72
2015/8/23,0,2.2,70
2015/8/24,0,6,63
2015/8/25,0,11.8,55
2015/8/26,0,0.1,65
2015/8/27,3,0,72
2015/8/28,0,0,65
2015/8/29,0,8.3,66
2015/8/30,0,5.5,71
2015/8/31,0,1,74
2015/9/1,0,9.3,73
2015/9/2,85,0,82
2015/9/3,0,6.3,67
2015/9/4,14.5,0,79
2015/9/5,0,7,67
2015/9/6,0,3.9,67
2015/9/7,0,9,67
2015/9/8,0,9.7,64
2015/9/9,1.5,1.4,62
2015/9/10,0,0.4,63
2015/9/11,0,3.8,67
2015/9/12,1,0.4,74
2015/9/13,15,0,85
2015/9/14,6.5,6.2,78
2015/9/15,0,10.9,67
2015/9/16,0,10.3,71
2015/9/17,0,11.3,62
2015/9/18,6,0,76
2015/9/19,13,0.1,82
2015/9/20,0.5,6.7,77
2015/9/21,0,6.8,75
2015/9/22,0,9.6,75
2015/9/23,0,11,71
2015/9/24,0,4.2,73
2015/9/25,0,7,69
2015/9/26,1.5,0.3,76
2015/9/27,8,4.7,73
2015/9/28,3,1.9,67
2015/9/29,29.5,3.9,68
2015/9/30,13,5.7,62
2015/10/1,2,4.7,69
2015/10/2,10,3.7,59
2015/10/3,2,9.6,48
2015/10/4,0,3.9,57
2015/10/5,0,2.8,70
2015/10/6,0,10.7,66
2015/10/7,0,10.7,66
2015/10/8,13,0,70
2015/10/9,11.5,0,75
2015/10/10,0,7.3,57
2015/10/11,3,2,65
2015/10/12,0,2.5,60
2015/10/13,10,3.2,68
2015/10/14,2,5.8,58
2015/10/15,0,4.1,59
2015/10/16,0,10.3,67
2015/10/17,0,10.1,70
2015/10/18,0.5,3.3,60
2015/10/19,0,7.9,46
2015/10/20,8,0.7,66
2015/10/21,0,5.6,48
2015/10/22,0,9.9,50
2015/10/23,0,9.6,52
2015/10/24,3.5,1.5,65
2015/10/25,26,1.2,67
2015/10/26,0.5,6,51
2015/10/27,0,2.8,69
2015/10/28,5.5,5.8,57
2015/10/29,0,1.7,55
2015/10/30,0,3.5,61
2015/10/31,0.5,0,51
2015/11/1,0,6.8,49
2015/11/2,0,2.9,62
2015/11/3,0,8.2,67
2015/11/4,0,9.4,42
2015/11/5,0,8.1,57
2015/11/6,0,0,57
2015/11/7,0,3.8,50
2015/11/8,0,0,71
2015/11/9,6,1.3,73
2015/11/10,18.5,0,89
2015/11/11,4.5,1.8,78
2015/11/12,2,4.7,69
2015/11/13,0,8.8,69
2015/11/14,1,0,76
2015/11/15,11,0,92
2015/11/16,0,6.6,70
2015/11/17,0.5,0.9,74
2015/11/18,0,3,52
2015/11/19,0,6,53
2015/11/20,0,0.3,68
2015/11/21,3,5.2,67
2015/11/22,0,4.5,43
2015/11/23,0,6,46
2015/11/24,32.5,0,87
2015/11/25,16.5,3.6,75
2015/11/26,0,2.4,75
2015/11/27,17,1.4,85
2015/11/28,14.5,1.6,81
2015/11/29,0,6,60
2015/11/30,10,4.9,73
2015/12/1,8.5,5,60
2015/12/2,0,1,62
2015/12/3,6.5,0,75
2015/12/4,1.5,3.1,65
2015/12/5,3,0.3,77
2015/12/6,0.5,5.5,59
2015/12/7,10,4.6,68
2015/12/8,0,5.1,62
2015/12/9,0,5.7,64
2015/12/10,0,6.3,68
2015/12/11,4.5,0,78
2015/12/12,0,6.8,64
2015/12/13,0,5.6,67
2015/12/14,0,8.2,56
2015/12/15,1,0.3,74
2015/12/16,3,1.1,71
2015/12/17,32.5,0,82
2015/12/18,14.5,0.5,78
2015/12/19,3,3,55
2015/12/20,0,2.5,58
2015/12/21,5,0.2,87
2015/12/22,2.5,3.3,65
2015/12/23,0,5.3,70
2015/12/24,0,5.2,67
2015/12/25,21.5,0,80
2015/12/26,0,0.2,67
2015/12/27,1,2.3,59
2015/12/28,3.5,0,72
2015/12/29,1,4.4,57
2015/12/30,1,2.6,73
2015/12/31,0,3.5,63
2016/1/1,1,2,59
2016/1/2,3.5,1.3,75
2016/1/3,0,3.7,52
2016/1/4,0,1.6,57
2016/1/5,0.5,2,61
2016/1/6,1.5,2.4,66
2016/1/7,0,2.6,58
2016/1/8,0.5,0.9,68
2016/1/9,0.5,1,62
2016/1/10,2,1.7,69
2016/1/11,0,6.8,48
2016/1/12,1,0,68
2016/1/13,0,3.3,60
2016/1/14,12,5.9,72
2016/1/15,0,7.3,69
2016/1/16,6,5.1,68
2016/1/17,0.5,5,73
2016/1/18,10,0,74
2016/1/19,11.5,0,80
2016/1/20,0.5,3,60
2016/1/21,8,1.4,65
2016/1/22,7.5,0.3,72
2016/1/23,0,3.9,59
2016/1/24,0,5.9,68
2016/1/25,2.5,1.4,73
2016/1/26,0,3.2,66
2016/1/27,3.5,3.3,71
2016/1/28,1,0,62
2016/1/29,0,5.3,48
2016/1/30,0.5,3.2,66
2016/1/31,0,4.7,55
2016/2/1,0,8.4,45
2016/2/2,3,5.7,58
2016/2/3,3,4.9,62
2016/2/4,0,4.2,65
2016/2/5,0.5,2.3,66
2016/2/6,0,2.6,61
2016/2/7,2.5,5.5,60
2016/2/8,0.5,9.3,60
2016/2/9,3.5,3,69
2016/2/10,19,0.6,79
2016/2/11,0,6.2,59
2016/2/12,0,3.2,68
2016/2/13,0,1,83
2016/2/14,6.5,0.2,87
2016/2/15,2.5,2.1,57
2016/2/16,0,2.2,66
2016/2/17,3,0.7,67
2016/2/18,0,1.5,76
2016/2/19,3,3.9,72
2016/2/20,5,4.8,57
2016/2/21,13.5,0.1,80
2016/2/22,1.5,3.3,59
2016/2/23,7.5,1.2,78
2016/2/24,11,1.2,74
2016/2/25,0.5,4,60
2016/2/26,0,0.9,66
2016/2/27,0,5.3,60
2016/2/28,0,9.6,49
2016/2/29,23.5,1.4,69
2016/3/1,15.5,0.7,75
2016/3/2,1.5,4.2,63
2016/3/3,5,0.1,76
2016/3/4,2.5,3.9,67
2016/3/5,0,10.3,54
2016/3/6,3,0.8,79
2016/3/7,0,5.6,66
2016/3/8,0,3.9,59
2016/3/9,0,6.4,49
2016/3/10,2.5,4.2,67
2016/3/11,0,6.2,63
2016/3/12,0,5.2,59
2016/3/13,0,5.9,64
2016/3/14,1,6.4,69
2016/3/15,0.5,7.2,49
2016/3/16,0,7.9,49
2016/3/17,0,10.8,48
2016/3/18,0,1.6,58
2016/3/19,1.5,0,82
2016/3/20,1.5,2,62
2016/3/21,1,6.8,62
2016/3/22,0,6.2,47
2016/3/23,4.5,4.3,68
2016/3/24,2.5,4.2,74
2016/3/25,8,1.9,78
2016/3/26,6,7.6,67
2016/3/27,0,10.3,49
2016/3/28,0,10,54
2016/3/29,0,8.7,51
2016/3/30,3.5,1.8,73
2016/3/31,0.5,9,62
2016/4/1,0,11.5,61
2016/4/2,0,7.6,61
2016/4/3,1.5,0.5,55
2016/4/4,0,8.4,43
2016/4/5,1.5,10.5,39
2016/4/6,0,10.6,34
2016/4/7,0.5,0.7,54
2016/4/8,1.5,4.7,56
2016/4/9,1,9,36
2016/4/10,0,8.6,38
2016/4/11,5.5,3.6,70
2016/4/12,0,9.8,41
2016/4/13,0.5,0.5,59
2016/4/14,2.5,1.1,74
2016/4/15,6.5,0.2,73
2016/4/16,0,7.6,50
2016/4/17,6.5,0,75
2016/4/18,1.5,5.4,72
2016/4/19,1,0,80
2016/4/20,0,8.3,53
2016/4/21,0,11.1,54
2016/4/22,0,8.7,50
2016/4/23,6,4.2,70
2016/4/24,0,10.5,56
2016/4/25,0,9.7,57
2016/4/26,0,4.4,64
2016/4/27,0,13.1,53
2016/4/28,2.5,3.8,60
2016/4/29,17,0,79
2016/4/30,3,0.8,63
2016/5/1,0,9.6,59
2016/5/2,0,10,53
2016/5/3,0,9.4,60
2016/5/4,3,1.7,78
2016/5/5,0,1.3,68
2016/5/6,1,1.3,72
2016/5/7,1.5,2.6,67
2016/5/8,0,10.9,34
2016/5/9,0,3.7,42
2016/5/10,0.5,1,42
2016/5/11,10.5,0,81
2016/5/12,2,3.1,79
2016/5/13,0,11.8,54
2016/5/14,0,12.9,45
2016/5/15,0,6.9,26
2016/5/16,1,0.2,69
2016/5/17,0.5,10.6,54
2016/5/18,0,12.6,56
2016/5/19,0,12.4,51
2016/5/20,0,12.9,47
2016/5/21,0,13.3,43
2016/5/22,0,13.6,61
2016/5/23,0,9.1,64
2016/5/24,0,3.8,55
2016/5/25,0,5.3,71
2016/5/26,0,0.2,56
2016/5/27,0,9.8,47
2016/5/28,3,11,55
2016/5/29,0,13.4,67
2016/5/30,0,10.5,57
2016/5/31,17.5,4.6,77
2016/6/1,10.5,1.7,80
2016/6/2,0,3.2,64
2016/6/3,1.5,0.3,78
2016/6/4,3,0.5,83
2016/6/5,0,11.3,66
2016/6/6,0,8.7,58
2016/6/7,0,11.1,52
2016/6/8,0.5,0.1,73
2016/6/9,5.5,1,85
2016/6/10,0,3.3,82
2016/6/11,0,8.8,75
2016/6/12,0,8.2,70
2016/6/13,12.5,0,80
2016/6/14,1.5,0.6,77
2016/6/15,0,10.1,70
2016/6/16,8.5,0.7,79
2016/6/17,26,0.3,88
2016/6/18,2.5,0.4,86
2016/6/19,0,8.2,73
2016/6/20,15,0.1,85
2016/6/21,0,9.9,72
2016/6/22,0,8.6,73
2016/6/23,0,6.3,65
2016/6/24,0,3.1,64
