2012/6/24,0,5.1,77
2020/6/21,0,7.3,66
2020/6/22,0,0,81
2020/6/23,0,2.3,75
2020/6/24,0,6,75
2020/6/25,0.5,0,71
2020/6/26,1,0,77
2020/6/27,3,1.3,80
2020/6/28,18,0.2,85
2020/6/29,13.5,0,92
2020/6/30,0,7.5,76
2020/7/1,0.5,4.9,83
2020/7/2,17,0,95
2020/7/3,0,10.2,76
2020/7/4,0,10.5,74
2020/7/5,0,9.8,74
2020/7/6,0,13.7,72
2020/7/7,25.5,1,82
2020/7/8,5.5,1.3,87
2020/7/9,0,9.2,66
2020/7/10,0,7.3,64
2020/7/11,0,5.9,80
2020/7/12,0,5.7,77
2020/7/13,0,2.2,82
2020/7/14,0,7.2,73
2020/7/15,0,9.2,70
2020/7/16,0,1.6,74
2020/7/17,0,12.5,72
2020/7/18,0,13.8,71
2020/7/19,0,7.8,77
2020/7/20,0,10.3,76
2020/7/21,6,3,83
2020/7/22,0,2.5,83
2020/7/23,0,0,87
2020/7/24,0,7.1,80
2020/7/25,0,2.4,77
2020/7/26,0,7,72
2020/7/27,2,0.1,82
2020/7/28,0,7.1,71
2020/7/29,0,1.4,73
2020/7/30,0,13.3,71
2020/7/31,0,12,76
2020/8/1,0,10.6,72
2020/8/2,0,12.8,72
2020/8/3,4.5,10.6,79
2020/8/4,1,2.2,81
2020/8/5,7.5,2,80
2020/8/6,0.5,0,83
2020/8/7,3.5,3.2,76
2020/8/8,0,1.9,75
2020/8/9,0,7.9,77
2020/8/10,0,0.3,84
2020/8/11,1.5,4.1,74
2020/8/12,0.5,10.3,73
2020/8/13,0,10.8,70
2020/8/14,20,0.8,83
2020/8/15,14,7.1,80
2020/8/16,0,3.2,83
2020/8/17,0,7.6,80
2020/8/18,0,8.4,71
2020/8/19,0,9.2,68
2020/8/20,0.5,0.6,79
2020/8/21,0,0.6,69
2020/8/22,0,10.7,62
2020/8/23,0,12.2,71
2020/8/24,0,12.5,67
2020/8/25,0,6.8,77
2020/8/26,0,9.9,73
2020/8/27,0,9.6,77
2020/8/28,0,10.3,71
2020/8/29,6.5,1.4,86
2020/8/30,61.5,0,93
2020/8/31,2.5,1.9,77
2020/9/1,0,5.5,70
2020/9/2,0,8.3,79
2020/9/3,0,2.5,82
2020/9/4,0,4.1,79
2020/9/5,0,6.2,82
2020/9/6,0,11.5,74
2020/9/7,0,8.2,79
2020/9/8,0,4.3,71
2020/9/9,0,9.7,65
2020/9/10,7.5,0,87
2020/9/11,1.5,1.4,81
2020/9/12,4,0,80
2020/9/13,6,0,87
2020/9/14,4.5,1.5,79
2020/9/15,1.5,4.8,83
2020/9/16,8.5,3.8,84
2020/9/17,1,1.2,83
2020/9/18,15,0,89
2020/9/19,0,7.8,61
2020/9/20,1.5,6.2,70
2020/9/21,0,4,73
2020/9/22,0,7.8,75
2020/9/23,0,1.7,75
2020/9/24,0,9.5,72
2020/9/25,1.5,2,68
2020/9/26,0.5,1.4,69
2020/9/27,0,1.4,67
2020/9/28,0.5,6.8,68
2020/9/29,0,8.7,72
2020/9/30,0,9.8,74
2020/10/1,8.5,1.5,77
2020/10/2,5,1.7,87
2020/10/3,7.5,4,76
2020/10/4,2.5,0.7,74
2020/10/5,4,6.9,69
2020/10/6,2,3.2,72
2020/10/7,0,4.3,67
2020/10/8,0,3.1,63
2020/10/9,0,8.4,65
2020/10/10,0,3.8,70
2020/10/11,0,9.7,68
2020/10/12,7,1.8,86
2020/10/13,1.5,3.3,74
2020/10/14,0.5,8,59
2020/10/15,0,2.1,61
2020/10/16,0.5,4,64
2020/10/17,0,6.8,67
2020/10/18,0,9.8,58
2020/10/19,0,6.8,60
2020/10/20,0,8.2,60
2020/10/21,0,8,64
2020/10/22,0,5.8,66
2020/10/23,11,0,80
2020/10/24,1,4.6,61
2020/10/25,2.5,2.5,67
2020/10/26,3,4.6,72
2020/10/27,0,5.3,73
2020/10/28,0,8.8,64
2020/10/29,4,6,62
2020/10/30,3.5,3.8,72
2020/10/31,2,5.4,75
2020/11/1,2,1.2,73
2020/11/2,4.5,3.7,70
2020/11/3,0.5,4.6,66
2020/11/4,2,1.8,73
2020/11/5,0,5.3,59
2020/11/6,0,4.3,59
2020/11/7,0,4.3,60
2020/11/8,4,5.2,62
2020/11/9,36.5,0.1,85
2020/11/10,1,7,68
2020/11/11,7,4.7,74
2020/11/12,0,8.8,71
2020/11/13,5,2.1,74
2020/11/14,0.5,0.1,63
2020/11/15,0,4,69
2020/11/16,0,0.8,61
2020/11/17,0,7,54
2020/11/18,1,0.1,74
2020/11/19,13,0,92
2020/11/20,7.5,0,94
2020/11/21,8,0.5,82
2020/11/22,5,0.5,81
2020/11/23,9.5,2.5,72
2020/11/24,1,4.1,63
2020/11/25,0,6.6,63
2020/11/26,2,2.3,61
2020/11/27,0,0,59
2020/11/28,3,0.1,74
2020/11/29,0,1.1,59
2020/11/30,0,1.2,67
2020/12/1,0,3.1,64
2020/12/2,0,3.2,62
2020/12/3,0,0.5,64
2020/12/4,0,3.7,60
2020/12/5,0,1.5,62
2020/12/6,0,2.1,64
2020/12/7,1,3.9,71
2020/12/8,0,3.8,60
2020/12/9,0,1.1,54
2020/12/10,0,3.4,72
2020/12/11,0,2.7,71
2020/12/12,0,4.2,67
2020/12/13,0,4.2,53
2020/12/14,0.5,5.4,58
2020/12/15,0,7.5,50
2020/12/16,2.5,4.4,68
2020/12/17,0,5.4,57
2020/12/18,2,3.7,70
2020/12/19,2,3.4,65
2020/12/20,4.5,1.5,69
2020/12/21,0,3.7,67
2020/12/22,0,2,65
2020/12/23,0,1.7,71
2020/12/24,1,3,82
2020/12/25,3,3,73
2020/12/26,4.5,1.3,60
2020/12/27,0,5.2,60
2020/12/28,2,0,74
2020/12/29,0,1.5,67
2020/12/30,2.5,0.2,79
2020/12/31,1,4.9,65
2021/1/1,2,0,65
2021/1/2,5.5,8,63
2021/1/3,3,1,79
2021/1/4,0.5,2.1,75
2021/1/5,0,6.8,63
2021/1/6,0,7.6,63
2021/1/7,4,0.9,74
2021/1/8,10.5,3.2,59
2021/1/9,0,6.2,60
2021/1/10,0,7.5,60
2021/1/11,0,4.6,66
2021/1/12,1,3.6,77
2021/1/13,7,1.2,88
2021/1/14,5,0.2,71
2021/1/15,1,1.5,59
2021/1/16,11.5,3,79
2021/1/17,4,3.6,71
2021/1/18,1,1.8,79
2021/1/19,11,0.3,78
2021/1/20,0,5.7,60
2021/1/21,0.5,2.1,80
2021/1/22,0,3.6,67
2021/1/23,4,0,83
2021/1/24,0,8.8,79
2021/1/25,0,5.5,73
2021/1/26,0.5,6.2,76
2021/1/27,1.5,2.5,67
2021/1/28,0,2.7,55
2021/1/29,12.5,0,83
2021/1/30,4.5,0.8,74
2021/1/31,0,8.5,58
2021/2/1,2,6.2,73
2021/2/2,1,5.4,65
2021/2/3,1,0.5,71
2021/2/4,0.5,1.8,67
2021/2/5,1,1,69
2021/2/6,3,0,87
2021/2/7,6,3.9,80
2021/2/8,3,6,70
2021/2/9,0,5.3,55
2021/2/10,0.5,0.4,69
2021/2/11,0.5,1.9,66
2021/2/12,0,7.7,65
2021/2/13,0,5.1,72
2021/2/14,0,6.3,76
2021/2/15,10,0,88
2021/2/16,10.5,0,80
2021/2/17,1.5,1.1,64
2021/2/18,14,2,79
2021/2/19,0.5,4.8,64
2021/2/20,2,4.4,71
2021/2/21,0,8.6,55
2021/2/22,0.5,5.6,69
2021/2/23,5,3.9,72
2021/2/24,1,8,51
2021/2/25,0,8,52
2021/2/26,10,6.5,71
2021/2/27,5,0.8,75
2021/2/28,0,9,69
2021/3/1,6,0,86
2021/3/2,32,0,89
2021/3/3,0.5,4.8,68
2021/3/4,0,10.1,72
2021/3/5,0,7.4,81
2021/3/6,5.5,3.7,70
2021/3/7,0,7.5,55
2021/3/8,0.5,6.5,60
2021/3/9,0,10.7,61
2021/3/10,4.5,0.3,72
2021/3/11,0,6.8,60
2021/3/12,0,10.3,76
2021/3/13,0,8.9,48
2021/3/14,0,3,59
2021/3/15,0,11.1,65
2021/3/16,0,2.6,52
2021/3/17,2,3,73
2021/3/18,3,0,79
2021/3/19,4,2,80
2021/3/20,0,7.6,57
2021/3/21,10,0,86
2021/3/22,1.5,4.4,63
2021/3/23,0.5,6.7,55
2021/3/24,0,6.7,58
2021/3/25,0,0,67
2021/3/26,5.5,2.2,81
2021/3/27,0,9.6,42
2021/3/28,0.5,7,68
2021/3/29,3.5,3,74
2021/3/30,0,4.7,58
2021/3/31,0,11.1,68
2021/4/1,0,10.4,64
2021/4/2,0,11,49
2021/4/3,0.5,0,75
2021/4/4,5,0.5,72
2021/4/5,0,10.5,55
2021/4/6,0,11.3,46
2021/4/7,0.5,9.7,62
2021/4/8,0,6.1,64
2021/4/9,0,5.5,60
2021/4/10,0,9.8,49
2021/4/11,0,12.4,49
2021/4/12,0,9.3,41
2021/4/13,3.5,1,78
2021/4/14,0,4.9,53
2021/4/15,0,7.8,45
2021/4/16,0,8.2,53
2021/4/17,6.5,0,87
2021/4/18,45,0,93
2021/4/19,4.5,6.5,62
2021/4/20,0,10.6,36
2021/4/21,0,12.2,39
2021/4/22,0,9.4,64
2021/4/23,0,12.6,59
2021/4/24,0,4.5,60
2021/4/25,13,1.6,82
2021/4/26,0,13,51
2021/4/27,0,12.8,48
2021/4/28,0,2.1,43
2021/4/29,0,3.4,61
2021/4/30,33.5,0,86
2021/5/1,2,1.2,77
2021/5/2,4.5,2.3,77
2021/5/3,9,3.2,82
2021/5/4,0,8.7,71
2021/5/5,0,1,70
2021/5/6,0,11.1,44
2021/5/7,0,8.5,42
2021/5/8,0.5,7.7,51
2021/5/9,3.5,5.9,59
2021/5/10,0.5,1.9,78
2021/5/11,0,3.8,80
2021/5/12,0,10,69
2021/5/13,0,0.4,70
2021/5/14,0,13.1,71
2021/5/15,0,4.5,50
2021/5/16,12.5,0,85
2021/5/17,15.5,0.3,82
2021/5/18,0,10.6,63
2021/5/19,1,11.1,70
2021/5/20,2,11.2,73
2021/5/21,2.5,0,76
2021/5/22,0,1.8,73
2021/5/23,3.5,0.4,88
2021/5/24,0.5,0,91
2021/5/25,0.5,7.7,78
2021/5/26,0,12.4,47
2021/5/27,2,1.1,66
2021/5/28,8,0,87
2021/5/29,8.5,1.2,85
2021/5/30,0,0.8,79
2021/5/31,0,6.6,71
2021/6/1,0,10.7,65
2021/6/2,0,9.1,64
2021/6/3,0,9.2,61
2021/6/4,28,0.4,84
2021/6/5,0,13.4,60
2021/6/6,0,9.7,62
2021/6/7,0,12.9,68
2021/6/8,0,8.5,74
2021/6/9,0,10.4,76
2021/6/10,0,13.7,59
2021/6/11,0,11.2,51
2021/6/12,0,3.2,71
2021/6/13,0,12.6,70
2021/6/14,0,3,84
2021/6/15,3,1.9,83
2021/6/16,0,9.4,78
2021/6/17,0,14,75
2021/6/18,0,10.2,78
2021/6/19,4.5,4.6,77
2021/6/20,14.5,1.6,81
2021/6/21,0,2.8,80
2021/6/22,0,14,60
2021/6/23,0,9.2,60
2021/6/24,0.5,1.5,77
2021/6/25,0,8.7,74
2021/6/26,0,13.8,66
2021/6/27,0,14,74
2021/6/28,0,9.8,81
2021/6/29,0,10.4,75
2021/6/30,0,6.8,72
2021/7/1,0,3.3,77
2021/7/2,0,7,74
2021/7/3,0,8.9,74
2021/7/4,0,12.3,65
2021/7/5,0.5,0.5,85
2021/7/6,4.5,0.1,88
2021/7/7,2,0,91
2021/7/8,0,4.6,78
2021/7/9,0,9.4,71
2021/7/10,0,3.5,75
2021/7/11,0,2.8,75
2021/7/12,0,5,77
2021/7/13,0,12.1,72
2021/7/14,0,13.9,70
2021/7/15,0,13.9,73
2021/7/16,0,13.3,71
2021/7/17,0,12.5,69
2021/7/18,0,13.8,66
2021/7/19,0,13.5,65
2021/7/20,0,11.5,80
2021/7/21,0,10.2,78
2021/7/22,0,9.8,75
2021/7/23,0,12.3,72
2021/7/24,0,13.1,71
2021/7/25,0,13.3,68
2021/7/26,0,13.5,61
2021/7/27,0,9.6,70
2021/7/28,0,12.8,66
2021/7/29,0.5,4,81
2021/7/30,0,11.5,74
2021/7/31,0,13.3,70
2021/8/1,0,1.2,69
2021/8/2,0,5.1,75
2021/8/3,0,5.5,73
2021/8/4,7.5,2.7,82
2021/8/5,0,9.2,75
2021/8/6,0,11.1,71
2021/8/7,0,12.2,73
2021/8/8,0,3.2,73
2021/8/9,10.5,0,84
2021/8/10,52.5,0,87
2021/8/11,3,8.6,67
2021/8/12,0,8.4,71
2021/8/13,0,11.9,67
2021/8/14,0,5.1,61
2021/8/15,0,0,72
2021/8/16,0.5,2.4,71
2021/8/17,0,7,74
2021/8/18,22.5,0,93
2021/8/19,0,6.9,84
2021/8/20,0,12.3,63
2021/8/21,0,11.4,60
2021/8/22,0.5,6.7,73
2021/8/23,5.5,7.2,77
2021/8/24,0,9.6,76
2021/8/25,5,0,91
2021/8/26,0,3.8,83
2021/8/27,0.5,1.2,77
2021/8/28,0,11.1,63
2021/8/29,0,6.5,56
2021/8/30,0.5,9.3,56
2021/8/31,0,7.8,59
2021/9/1,0,11.1,65
2021/9/2,0,10.8,67
2021/9/3,0,10.1,69
2021/9/4,30,9.7,75
2021/9/5,0,8.4,77
2021/9/6,0,9.3,71
2021/9/7,0,9.6,67
2021/9/8,0,0,77
2021/9/9,1.5,0.2,89
2021/9/10,0,10.1,77
2021/9/11,0,9.5,73
2021/9/12,13,1.1,78
2021/9/13,1,3.7,68
2021/9/14,0,8.9,62
2021/9/15,0,11.2,61
2021/9/16,0,9.2,68
2021/9/17,0,6.5,74
2021/9/18,0,4.4,79
2021/9/19,0,9.3,69
2021/9/20,0,9.1,59
2021/9/21,0,3.5,74
2021/9/22,1.5,0.4,84
2021/9/23,0.5,4.7,83
2021/9/24,4,6,69
2021/9/25,0,11,66
2021/9/26,0,9,71
2021/9/27,0,7.1,72
2021/9/28,0,1.8,78
2021/9/29,2.5,5.4,77
2021/9/30,19,0.1,92
2021/10/1,0,6.5,80
2021/10/2,14,2.9,82
2021/10/3,0,7.2,52
2021/10/4,0,2.5,72
2021/10/5,3.5,0,77
2021/10/6,5.5,6.1,67
2021/10/7,0,5.1,60
2021/10/8,0,8.8,68
2021/10/9,0,10.2,64
2021/10/10,0.5,4.3,76
2021/10/11,13.5,0.1,74
2021/10/12,0,10,70
2021/10/13,0,6.2,70
2021/10/14,0,9.4,71
2021/10/15,2.5,2.7,72
2021/10/16,3,3,74
2021/10/17,0.5,7.5,60
2021/10/18,0,5.3,59
2021/10/19,6,4.4,76
2021/10/20,26.5,0,92
2021/10/21,35,0.3,87
2021/10/22,0.5,4.9,81
2021/10/23,11,4.7,79
2021/10/24,0,9.3,70
2021/10/25,0,8.4,73
2021/10/26,0.5,5.1,83
2021/10/27,0,8.1,75
2021/10/28,10,1.8,78
2021/10/29,17.5,0.5,69
2021/10/30,0,9.6,70
2021/10/31,0.5,3.3,76
2021/11/1,0,5.9,77
2021/11/2,12.5,0,86
2021/11/3,3.5,0.5,83
2021/11/4,0,5.5,78
2021/11/5,0,5.9,74
2021/11/6,1,8.9,73
2021/11/7,1,0,88
2021/11/8,1,6.1,83
2021/11/9,58,0,89
2021/11/10,20,3,79
2021/11/11,4.5,7,59
2021/11/12,0,5.8,59
2021/11/13,0,1.7,64
2021/11/14,0,1.3,75
2021/11/15,2,3.6,66
2021/11/16,0,0.7,55
2021/11/17,0,4.7,57
2021/11/18,0,5.4,72
2021/11/19,7,3.8,73
2021/11/20,0.5,2.3,56
2021/11/21,0,1.8,69
2021/11/22,14,0,81
2021/11/23,0,6.8,59
2021/11/24,0.5,1.9,60
2021/11/25,0,0.7,75
2021/11/26,0,8,61
2021/11/27,25,0.2,85
2021/11/28,2.5,5.8,77
2021/11/29,0,1.6,72
2021/11/30,0.5,6.2,76
2021/12/1,12,2.9,67
2021/12/2,8.5,0,80
2021/12/3,3,3.3,82
2021/12/4,0.5,6.1,66
2021/12/5,0,3.5,61
2021/12/6,0,4.9,75
2021/12/7,0,1.4,74
2021/12/8,0,4.7,72
2021/12/9,0,8.2,67
2021/12/10,0,7.6,75
2021/12/11,0,0.6,78
2021/12/12,4,2.7,78
2021/12/13,4,6.4,65
2021/12/14,0,2,65
2021/12/15,0,0.4,74
2021/12/16,0,2.2,60
2021/12/17,40.5,0,93
2021/12/18,11.5,3,69
2021/12/19,0,4.5,72
2021/12/20,0,2.5,68
2021/12/21,3,2.9,85
2021/12/22,1.5,3.1,74
2021/12/23,13,4.1,70
2021/12/24,0,5.4,64
2021/12/25,0,5.8,61
2021/12/26,4,0.7,67
2021/12/27,2,3.9,68
2021/12/28,0,5.4,58
2021/12/29,0.5,4.7,75
2021/12/30,0.5,0.8,70
2021/12/31,0,6.4,53
2022/1/1,10.5,0,76
2022/1/2,0.5,3.2,78
2022/1/3,2.5,0.3,72
2022/1/4,4,0.4,68
2022/1/5,5.5,0.7,77
2022/1/6,0,6.9,76
2022/1/7,1,3.3,73
2022/1/8,1,3.8,81
2022/1/9,4,3,77
2022/1/10,0,4.6,75
2022/1/11,25,0,82
2022/1/12,22.5,0.1,87
2022/1/13,17.5,0.5,81
2022/1/14,16,0,84
2022/1/15,12.5,0.7,81
2022/1/16,0.5,1.8,82
2022/1/17,3.5,3.6,76
2022/1/18,1,5.1,70
2022/1/19,0,8.5,64
2022/1/20,0,5.5,57
2022/1/21,3,1.6,81
2022/1/22,14,0,89
2022/1/23,0,8.2,72
2022/1/24,0.5,0.8,78
2022/1/25,4,4.8,79
2022/1/26,0,0,79
2022/1/27,2,2.7,79
2022/1/28,3.5,4.9,74
2022/1/29,2,1.7,69
2022/1/30,1,8.1,52
2022/1/31,12.5,0.2,81
2022/2/1,0.5,4.1,66
2022/2/2,1,4,66
2022/2/3,0,8,67
2022/2/4,0,3.9,66
2022/2/5,17.5,5.9,76
2022/2/6,22,2,78
2022/2/7,0,5.6,63
2022/2/8,0,1.6,71
2022/2/9,1,4.1,62
2022/2/10,0,8,69
2022/2/11,0,9.2,68
2022/2/12,0,7.5,74
2022/2/13,1,7.1,67
2022/2/14,0.5,5.1,72
2022/2/15,0.5,3.9,76
2022/2/16,3,4.9,78
2022/2/17,1.5,5.4,75
2022/2/18,2,2.5,71
2022/2/19,1,5,69
2022/2/20,9,1.6,78
2022/2/21,21,0,80
2022/2/22,19.5,0.5,82
2022/2/23,7,2.2,77
2022/2/24,0,4.2,64
2022/2/25,0,1.8,68
2022/2/26,0,7,59
2022/2/27,0.5,1.7,74
2022/2/28,3.5,3.9,67
2022/3/1,2.5,0,77
2022/3/2,0,3.6,63
2022/3/3,4,0.1,74
2022/3/4,0,6.6,55
2022/3/5,4.5,0.9,72
2022/3/6,0.5,8.6,68
2022/3/7,0,1.1,66
2022/3/8,1,1.7,69
2022/3/9,0,8.6,63
2022/3/10,0,10.8,60
2022/3/11,0.5,0.9,71
2022/3/12,5,4.7,72
2022/3/13,0,6.7,63
2022/3/14,0,7.2,71
2022/3/15,14.5,0,91
2022/3/16,0,0.6,85
2022/3/17,6.5,1.3,85
2022/3/18,0,7.5,69
2022/3/19,2,0.1,75
2022/3/20,3,0.5,71
2022/3/21,1.5,4.9,63
2022/3/22,1,3,78
2022/3/23,0,6.2,65
2022/3/24,0,3.8,67
2022/3/25,0,6.1,66
2022/3/26,5.5,0.1,81
2022/3/27,1,7.9,59
2022/3/28,1.5,3.7,57
2022/3/29,0,11.5,46
2022/3/30,0,4.9,69
2022/3/31,0,8.3,61
2022/4/1,1,5.4,63
2022/4/2,0,9.5,41
2022/4/3,0,11.5,46
2022/4/4,0,11.8,36
2022/4/5,0,11.8,56
2022/4/6,1,3,66
2022/4/7,0,8.8,41
2022/4/8,1,6.6,60
2022/4/9,0,9.3,63
2022/4/10,0.5,3.1,75
2022/4/11,0,10,72
2022/4/12,0.5,6,75
2022/4/13,1.5,1.1,79
2022/4/14,0,10.9,59
2022/4/15,0,7.7,58
2022/4/16,0,12.4,55
2022/4/17,0,4,55
2022/4/18,4,0.8,74
2022/4/19,0,12.2,53
2022/4/20,0,12.2,42
2022/4/21,0,12.3,42
2022/4/22,5,4.1,64
2022/4/23,0.5,5.7,56
2022/4/24,0,10.8,51
2022/4/25,0,10.9,54
2022/4/26,0,2,66
2022/4/27,0,9.6,54
2022/4/28,0,11.7,35
2022/4/29,0,4.5,45
2022/4/30,0,13.3,43
2022/5/1,0.5,0.4,67
2022/5/2,0,6.3,63
2022/5/3,0,3.7,62
2022/5/4,3.5,3.8,73
2022/5/5,0,12.7,63
2022/5/6,0,12,44
2022/5/7,1.5,3.1,65
2022/5/8,0,9.6,51
2022/5/9,0,13.4,33
2022/5/10,0,13.4,41
2022/5/11,0,13.2,41
2022/5/12,0,6.8,67
2022/5/13,3,0.5,77
2022/5/14,0,5.4,73
2022/5/15,0,6.5,58
2022/5/16,0,13.6,48
2022/5/17,0,9,46
2022/5/18,0,13.1,50
2022/5/19,0,3.3,65
2022/5/20,0,5.7,65
2022/5/21,0,9.7,54
2022/5/22,1.5,6.3,64
2022/5/23,0,6.7,84
2022/5/24,0.5,5,84
2022/5/25,0,13.1,53
2022/5/26,0,10.5,58
2022/5/27,24,0,87
2022/5/28,8.5,0.3,88
2022/5/29,7,3.1,84
2022/5/30,0,13.8,64
2022/5/31,16.5,0.1,81
2022/6/1,5,0.3,86
2022/6/2,0,1.2,78
2022/6/3,0,6.5,78
2022/6/4,0,7.6,73
2022/6/5,0,13.1,66
2022/6/6,0,9.8,61
2022/6/7,0,13.5,58
2022/6/8,0,9.8,69
2022/6/9,0,5.9,69
2022/6/10,0,12.6,65
2022/6/11,1,3.6,82
2022/6/12,0,9.9,77
2022/6/13,0,9.7,75
2022/6/14,0,12.2,76
2022/6/15,0.5,7.6,72
2022/6/16,7.5,0.3,91
2022/6/17,0.5,0,93
2022/6/18,0,7,73
2022/6/19,8,2,77
2022/6/20,0,7.3,79
2022/6/21,0,9.2,78
2022/6/22,0,6.7,70
2022/6/23,3.5,0,83
2022/6/24,15.5,0.1,89
